,reviews,stemmed_reviews
0,congratulations to our beloved hakeemsubair and team,congratul belov hakeemsubair team
1,congratulations to million teachers well deserved ,congratul million teacher well deserv 
2,congratulations sir ,congratul sir 
3,congratulations ,congratul 
4,congratulations,congratul
5,congratulations to million teachers well deserved award,congratul million teacher well deserv award
6,well deserved ,well deserv 
7,keep soaring mt hakeem subair keep blazing the trail sir,keep soar mt hakeem subair keep blaze trail sir
8,congratulations to million teachers ,congratul million teacher 
9,congratulations sir,congratul sir
10,keep up the good work ,keep good work 
11,great partnership,great partnership
12,awesome,awesom
13,yay rizma farooq waheed butt ,yay rizma farooq wahe butt 
14,could you help me to educat my student,could help educat student
15,wow keep up the great work ,wow keep great work 
16,is this for teachers who are employed or even those who are unemployed ,teacher employ even unemploy 
17,absolutely amazing indeed ,absolut amaz inde 
18,you go girls well done,go girl well done
19,the qltc is doing it how do we assist ,qltc assist 
20,teach them the truth about history mandela was a vile terrorist ,teach truth histori mandela vile terrorist 
21,image conn cerne,imag conn cern
22,molweni ngophakati ndinethemba loba call whatsapp nisaphila igama ndingu zinhle wakwa sibhiya ndihlala emphumulo ndicela ukuqala ngokunibalisela ngebali elincinci into eyenzeka empilweni yam ndashiywa ngabazali ndakhuliswa ngu makhulu ndinabantwana ababini awokuqala utata wakhe wabaleka esesesi swini ndafumana mfokazi othile ndaqhuba naye impilo ndamitha u mntana wesibini kwabamnandi uthe emvakwe nyanga ezimbini zatshintsha izinto naye wabeleka ndaphila nge mali yabantwana child support grant ngenye mini ndithe ndiyo rhola grant yabantwana bam beku ngomhla ka may ndafumana iphephe elali lahliwe sowetan ndabona kukhona ntombazane ethile egama lingu ntombizanele wakwa ngozi ebonga utata baba ngendle amnceda ngayo ngemali eyangena kwi account yakhe kweliphepha kwaku ne nmbr yakhe lo baba nam ndayithatha le nmbr ngb ndandi xakekile ndifuna uncedo ndayi fonela sathetha ngesasithetha ngako wabuza uba imali ndifuna ingene endlini na noba kwi account yam sa vumelana ngesavumelana ngako wathi uzodinga imali yasinkhanyiso ndamthumela imali yabantwana bami ye grant ndizixelela uba udlala ngami wathi ndilinde ixesha elingango hours minutes ndazixelela uba uya dlala ndandizama nje intlahla emva kwe hrs yangena message yemali r million kwayena wafuna nje percent walemali emvakoko yaqala yatshintsha mpilo yam ndinayo yonke into siphila kamnandi ne ntsana zam andin amona uba uyayidinga i nmbr yakhe uyafumaneka ku call or whatsapp ,molweni ngophakati ndinethemba loba call whatsapp nisaphila igama ndingu zinhl wakwa sibhiya ndihlala emphumulo ndicela ukuqala ngokunibalisela ngebali elincinci eyenzeka empilweni yam ndashiywa ngabazali ndakhuliswa ngu makhulu ndinabantwana ababini awokuqala utata wakh wabaleka esesesi swini ndafumana mfokazi othil ndaqhuba nay impilo ndamitha u mntana wesibini kwabamnandi uth emvakw nyanga ezimbini zatshintsha izinto nay wabeleka ndaphila nge mali yabantwana child support grant ngeny mini ndith ndiyo rhola grant yabantwana bam beku ngomhla ka may ndafumana ipheph elali lahliw sowetan ndabona kukhona ntombazan ethil egama lingu ntombizanel wakwa ngozi ebonga utata baba ngendl amnceda ngayo ngemali eyangena kwi account yakh kweliphepha kwaku ne nmbr yakh lo baba nam ndayithatha le nmbr ngb ndandi xakekil ndifuna uncedo ndayi fonela sathetha ngesasithetha ngako wabuza uba imali ndifuna ingen endlini na noba kwi account yam sa vumelana ngesavumelana ngako wathi uzodinga imali yasinkhanyiso ndamthumela imali yabantwana bami ye grant ndizixelela uba udlala ngami wathi ndilind ixesha elingango hour minut ndazixelela uba uya dlala ndandizama nje intlahla emva kwe hr yangena messag yemali r million kwayena wafuna nje percent walemali emvakoko yaqala yatshintsha mpilo yam ndinayo yonk siphila kamnandi ne ntsana zam andin amona uba uyayidinga nmbr yakh uyafumaneka ku call whatsapp 
23,molweni zihlobo zam igama lam ndingu lindelwa ndihlala etakastad be ndingumntu osebenza emizini yabantu emonti ndisebenzela ukuba kubekho into yokutya ekhaya nokuba abantwana bam banxibe bafane nabanye abantwana kuthe ngenye imini kukusasa ndiphindela emsebenzini ndeva omnye utata encokola nomfana wayehleli ecaleni kwakhe ndamamela ke ncoko leyo eyayimalunga nokutshintsha kwemeko lo tata ebekuyo nangendlela afumene ngalo uncedo ndiye ndanomdla nam ndacela inumber yalo tata athetha ngaye kamnandi owathi wamnceda ndiye ndazama ukumfounela lo tata ukufika kwam ekapa ndamchazela ingxaki yam ngoba mna ndandinomnqweno wokuba mhla ndasebenza noko kuyakuze kungafani nangexesha bendihleli ekhaya lam liyakuze liphucuke emveni kokuba ndithethile naye la tata ubaba unangu uye wandixelela indlela asebenza ngayo ndiye ndamcela ke ukuba andilinde kude kuphele inyanga ndizokwazi ukukhupha umkhanyiso ukuze azoqala ukundilungiselela kuba ndandifuna imali ekhawulezayo khange kuphele even minshours yangena imali kwi absa account yam zange ndikholwe ngoba kaloku baninzi besixokisa babe bengenzi kwalonto ndamfounela ke ndimkhangela ukuba kwenzekile nyani na yaye ndingahamba ndiyoyikhupha la mali na wathi ewe yimali yam leyo zange ndiphindele kwakwelo kitshi ndayothatha imali yam ndabhatala utata unangu isiqingatha esasivumelene ngaso tjoo yemka indlala ekhaya ndokha ekhaya lam ndithetha nani nje ndimnqwenelela okuhle kodwa lo tata kunye nala tata wayengazange abe nomona ngendlela afumene ngalo uncedo yanga uthixo angabagcina abasikelele ngoba ngoku ndine zam iibusiness nantsi inumber yake umntu omdingayo call whatsapp baba unangu,molweni zihlobo zam igama lam ndingu lindelwa ndihlala etakastad ndingumntu osebenza emizini yabantu emonti ndisebenzela ukuba kubekho yokutya ekhaya nokuba abantwana bam banxib bafan nabany abantwana kuth ngeny imini kukusasa ndiphindela emsebenzini ndeva omny utata encokola nomfana wayehl ecaleni kwakh ndamamela ke ncoko leyo eyayimalunga nokutshintsha kwemeko lo tata ebekuyo nangendlela afumen ngalo uncedo ndiy ndanomdla nam ndacela inumb yalo tata athetha ngay kamnandi owathi wamnceda ndiy ndazama ukumfounela lo tata ukufika kwam ekapa ndamchazela ingxaki yam ngoba mna ndandinomnqweno wokuba mhla ndasebenza noko kuyakuz kungafani nangexesha bendihl ekhaya lam liyakuz liphucuk emveni kokuba ndithethil nay la tata ubaba unangu uye wandixelela indlela asebenza ngayo ndiy ndamcela ke ukuba andilind kude kuphel inyanga ndizokwazi ukukhupha umkhanyiso ukuz azoqala ukundilungiselela kuba ndandifuna imali ekhawulezayo khang kuphel even minshour yangena imali kwi absa account yam zang ndikholw ngoba kaloku baninzi besixokisa babe bengenzi kwalonto ndamfounela ke ndimkhangela ukuba kwenzekil nyani na yay ndingahamba ndiyoyikhupha la mali na wathi ewe yimali yam leyo zang ndiphindel kwakwelo kitshi ndayothatha imali yam ndabhatala utata unangu isiqingatha esasivumelen ngaso tjoo yemka indlala ekhaya ndokha ekhaya lam ndithetha nani nje ndimnqwenelela okuhl kodwa lo tata kuny nala tata wayengazang abe nomona ngendlela afumen ngalo uncedo yanga uthixo angabagcina abasikelel ngoba ngoku ndine zam iibusi nantsi inumb yake umntu omdingayo call whatsapp baba unangu
24,make known re olve complete ly developp re olve complete ly not farce pharacy conn cog boa t ba tard re olve e co logy thrive ea e each,make known olv complet ly developp olv complet ly farc pharaci conn cog boa ba tard olv e co logi thrive ea e
25,creation re creation re olve complete ly,creation creation olv complet ly
26,born poor is not your mistake but to die poor that s very biggest mistake in life phonela mkulu chiwaya uyatholakala ku call naku whatsapp ndinceda abantu abahlele kulahlekelwa yi mali kudala xa izinto zakho zingaphumeleli uyasizakala imali iyakwazi ukufikela endlini okanye kwi account xa umntu engandithembi siyakwaz ukudibana siwenze wonke umsebenzi sigqibe kwangelo xesha ndiyakwaz ukunceda xa unomntu ongamfuniyo ebomini bakho xa ufuna umtshato ndiyakusiza okanye ukohlukanisa abo sebetshatile ndibuyisa isithandwa sakho xa ungayazi usebenzelaphi nge mali yakho xa ufuna uku wina lotto n casino xa ufuna isithandwa sakho sithande wena wedwa xa ufuna umntu ose jail aphume xa ufuna ukupasa esikolweni xa unesimnyama ndiyasikhupha xa ufuna ubangumphathi emsebenzini wakho naxa ufuna umrholo wakho unyuke la usebenza khona ukukhupha isisu abortion noba sezihambile inyanga mkulu chiwaya akafikanga kuzo dala inyembezi ndizokwesula inyembezi zabantu khetha lonto ufuna ndikuncede kuyo ufumane i number yam call and whatsapp born poor is not your mistake but to die poor that s very biggest mistake in life ,born poor mistak die poor biggest mistak life phonela mkulu chiwaya uyatholakala ku call naku whatsapp ndinceda abantu abahlel kulahlekelwa yi mali kudala xa izinto zakho zingaphumel uyasizakala imali iyakwazi ukufikela endlini okany kwi account xa umntu engandithembi siyakwaz ukudibana siwenz wonk umsebenzi sigqib kwangelo xesha ndiyakwaz ukunceda xa unomntu ongamfuniyo ebomini bakho xa ufuna umtshato ndiyakusiza okany ukohlukanisa abo sebetshatil ndibuyisa isithandwa sakho xa ungayazi usebenzelaphi nge mali yakho xa ufuna uku wina lotto n casino xa ufuna isithandwa sakho sithand wena wedwa xa ufuna umntu ose jail aphum xa ufuna ukupasa esikolweni xa unesimnyama ndiyasikhupha xa ufuna ubangumphathi emsebenzini wakho naxa ufuna umrholo wakho unyuk la usebenza khona ukukhupha isisu abort noba sezihambil inyanga mkulu chiwaya akafikanga kuzo dala inyembezi ndizokwesula inyembezi zabantu khetha lonto ufuna ndikunced kuyo ufuman number yam call whatsapp born poor mistak die poor biggest mistak life 
27,oh no another bunch of stupid woke teachers go away ,oh anoth bunch stupid woke teacher go away 
28,learning in what direction dark cabal or towards the truth the future is in progress towards end of slavery by removal of all dark ones multiples already arrested and executed at gitmo heaven s decreed for paradising earth s surface as it s in hollow earth and inner earth maybe teaching children all are changing governments changing to governances by the people for the people yes for the people blessings,learn direct dark cabal toward truth futur progress toward end slaveri remov dark one multipl alreadi arrest execut gitmo heaven decre paradis earth surfac hollow earth inner earth mayb teach children chang govern chang govern peopl peopl ye peopl bless
29,keep lgbtq out of schools protect the children ,keep lgbtq school protect children 
30,another step towards education reforms in africa million teachers genderequity,anoth step toward educ reform africa million teacher genderequ
31,great job our proudly organization ,great job proudli organ 
32,awesome well done ,awesom well done 
33,beautiful,beauti
34,with mt great feats all the way ,mt great feat way 
35,best wishes sir mt,best wish sir mt
36,happy women s day ,happi women day 
37,good luck to you guys ,good luck guy 
38,well done guys wishing you a blessed and fruitful stay,well done guy wish bless fruit stay
39,safe travels everyone ,safe travel everyon 
40,our proudly organization million teachers ,proudli organ million teacher 
41,baba orumila welcome you all to the world of wealth and fames hello from the nigeria herbalist association here to show you the way to success and riches without any human blood inatant money rich without human rituals get back girlfriend or boyfriend work place problem betja winning lotto pool epilepsy sickness back to sender politics lack of children examination success magic calabash good luck natural health hypertension spiritual cream impotency penis enlargement court case promotion at work commanding tone protection ring marriage success love ring favour ring recover lost glory spiritual power for men of god travel success ring job success and many more whatsapp me now ,baba orumila welcom world wealth fame hello nigeria herbalist associ show way success rich without human blood inat money rich without human ritual get back girlfriend boyfriend work place problem betja win lotto pool epilepsi sick back sender polit lack children examin success magic calabash good luck natur health hypertens spiritu cream impot peni enlarg court case promot work command tone protect ring marriag success love ring favour ring recov lost glori spiritu power men god travel success ring job success mani whatsapp 
42,wow i m really impressed ,wow realli impress 
43,taking you from the known to the unknown and bringing you back ,take known unknown bring back 
44,a mentor is required to put others through a path more like walking someone down an unknown path ,mentor requir put other path like walk someon unknown path 
45,leading someone in personal development,lead someon person develop
46,literally it is a person who makes someone better than how he she met the person positively ,liter person make someon better met person posit 
47,a mentor is someone who knows the way and shows the way ,mentor someon know way show way 
48,deal ,deal 
49,always pushing for greater heights well done sir ,alway push greater height well done sir 
50,we can t wait weldone sirs and ma,wait weldon sir
51,brilliant success,brilliant success
52,congratulations to us and cheers to more collaborations ,congratul us cheer collabor 
53,great ,great 
54,this is a loudable move,loudabl move
55,great ,great 
56,interesting,interest
